<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
SQLServer:Wait_Statistics|log_buffer_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|network_io_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|page_io_latch_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|page_latch_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|non-page_latch_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|wait_for_the_worker|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|workspace_synchronization_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Wait_Statistics|transaction_ownership_waits|Cumulative_wait_time_(ms)_per_second|0
SQLServer:Exec_Statistics|extended_procedures|Average_execution_time_(ms)|0
SQLServer:Exec_Statistics|dtc_calls|Average_execution_time_(ms)|0
SQLServer:Exec_Statistics|oledb_calls|Average_execution_time_(ms)|0
SQLServer:Exec_Statistics|distributed_query|Average_execution_time_(ms)|0
SQLServer:Exec_Statistics|extended_procedures|Execs_in_progress|0
SQLServer:Exec_Statistics|dtc_calls|Execs_in_progress|0
SQLServer:Exec_Statistics|oledb_calls|Execs_in_progress|0
SQLServer:Exec_Statistics|distributed_query|Execs_in_progress|0
SQLServer:Exec_Statistics|extended_procedures|Execs_started_per_second|0
SQLServer:Exec_Statistics|dtc_calls|Execs_started_per_second|0
SQLServer:Exec_Statistics|oledb_calls|Execs_started_per_second|0
SQLServer:Exec_Statistics|distributed_query|Execs_started_per_second|0
SQLServer:Exec_Statistics|extended_procedures|Cumulative_execution_time_(ms)_per_second|0
SQLServer:Exec_Statistics|dtc_calls|Cumulative_execution_time_(ms)_per_second|0
SQLServer:Exec_Statistics|oledb_calls|Cumulative_execution_time_(ms)_per_second|0
SQLServer:Exec_Statistics|distributed_query|Cumulative_execution_time_(ms)_per_second|0
SQLServer:CLR|clr_execution|None|0
SQLServer:Catalog_Metadata|cache_hit_ratio|tempdb|2546
SQLServer:Catalog_Metadata|cache_hit_ratio_base|tempdb|2678
SQLServer:Catalog_Metadata|cache_entries_count|tempdb|55
SQLServer:Catalog_Metadata|cache_entries_pinned_count|tempdb|0
SQLServer:Catalog_Metadata|cache_hit_ratio|INST2|12855
SQLServer:Catalog_Metadata|cache_hit_ratio_base|INST2|13442
SQLServer:Catalog_Metadata|cache_entries_count|INST2|137
SQLServer:Catalog_Metadata|cache_entries_pinned_count|INST2|0
SQLServer:Catalog_Metadata|cache_hit_ratio|work|17079
SQLServer:Catalog_Metadata|cache_hit_ratio_base|work|17720
SQLServer:Catalog_Metadata|cache_entries_count|work|138
SQLServer:Catalog_Metadata|cache_entries_pinned_count|work|0
SQLServer:Catalog_Metadata|cache_hit_ratio|msdb|2030
SQLServer:Catalog_Metadata|cache_hit_ratio_base|msdb|2277
SQLServer:Catalog_Metadata|cache_entries_count|msdb|83
SQLServer:Catalog_Metadata|cache_entries_pinned_count|msdb|0
SQLServer:Catalog_Metadata|cache_hit_ratio|INST1|19191
SQLServer:Catalog_Metadata|cache_hit_ratio_base|INST1|19866
SQLServer:Catalog_Metadata|cache_entries_count|INST1|149
SQLServer:Catalog_Metadata|cache_entries_pinned_count|INST1|0
SQLServer:Catalog_Metadata|cache_hit_ratio|model_msdb|0
SQLServer:Catalog_Metadata|cache_hit_ratio_base|model_msdb|4
SQLServer:Catalog_Metadata|cache_entries_count|model_msdb|2
SQLServer:Catalog_Metadata|cache_entries_pinned_count|model_msdb|0
SQLServer:Catalog_Metadata|cache_hit_ratio|model|1390
SQLServer:Catalog_Metadata|cache_hit_ratio_base|model|1472
SQLServer:Catalog_Metadata|cache_entries_count|model|28
SQLServer:Catalog_Metadata|cache_entries_pinned_count|model|0
SQLServer:Catalog_Metadata|cache_hit_ratio|mssqlsystemresource|37628
SQLServer:Catalog_Metadata|cache_hit_ratio_base|mssqlsystemresource|45808
SQLServer:Catalog_Metadata|cache_entries_count|mssqlsystemresource|2705
SQLServer:Catalog_Metadata|cache_entries_pinned_count|mssqlsystemresource|0
SQLServer:Catalog_Metadata|cache_hit_ratio|model_replicatedmaster|0
SQLServer:Catalog_Metadata|cache_hit_ratio_base|model_replicatedmaster|2
SQLServer:Catalog_Metadata|cache_entries_count|model_replicatedmaster|1
SQLServer:Catalog_Metadata|cache_entries_pinned_count|model_replicatedmaster|0
SQLServer:Catalog_Metadata|cache_hit_ratio|_Total|102100
SQLServer:Catalog_Metadata|cache_hit_ratio_base|_Total|113191
SQLServer:Catalog_Metadata|cache_entries_count|_Total|3409
SQLServer:Catalog_Metadata|cache_entries_pinned_count|_Total|0
SQLServer:Catalog_Metadata|cache_hit_ratio|master|9381
SQLServer:Catalog_Metadata|cache_hit_ratio_base|master|9922
SQLServer:Catalog_Metadata|cache_entries_count|master|111
SQLServer:Catalog_Metadata|cache_entries_pinned_count|master|0
SQLServer:Workload_Group_Stats|cpu_usage_%|internal|0
SQLServer:Workload_Group_Stats|cpu_usage_%_base|internal|0
SQLServer:Workload_Group_Stats|cpu_effective_%|internal|0
SQLServer:Workload_Group_Stats|cpu_effective_%_base|internal|0
SQLServer:Workload_Group_Stats|cpu_delayed_%|internal|0
SQLServer:Workload_Group_Stats|cpu_delayed_%_base|internal|0
SQLServer:Workload_Group_Stats|cpu_violated_%|internal|0
SQLServer:Workload_Group_Stats|queued_requests|internal|0
SQLServer:Workload_Group_Stats|active_requests|internal|0
SQLServer:Workload_Group_Stats|requests_completed/sec|internal|0
SQLServer:Workload_Group_Stats|max_request_cpu_time_(ms)|internal|0
SQLServer:Workload_Group_Stats|blocked_tasks|internal|0
SQLServer:Workload_Group_Stats|reduced_memory_grants/sec|internal|0
SQLServer:Workload_Group_Stats|max_request_memory_grant_(kb)|internal|0
SQLServer:Workload_Group_Stats|query_optimizations/sec|internal|641
SQLServer:Workload_Group_Stats|suboptimal_plans/sec|internal|27
SQLServer:Workload_Group_Stats|active_parallel_threads|internal|0
SQLServer:Resource_Pool_Stats|cpu_usage_%|internal|0
SQLServer:Resource_Pool_Stats|cpu_usage_%_base|internal|0
SQLServer:Resource_Pool_Stats|cpu_usage_target_%|internal|0
SQLServer:Resource_Pool_Stats|cpu_control_effect_%|internal|0
SQLServer:Resource_Pool_Stats|cpu_effective_%|internal|0
SQLServer:Resource_Pool_Stats|cpu_effective_%_base|internal|0
SQLServer:Resource_Pool_Stats|cpu_delayed_%|internal|0
SQLServer:Resource_Pool_Stats|cpu_delayed_%_base|internal|0
SQLServer:Resource_Pool_Stats|cpu_violated_%|internal|0
SQLServer:Resource_Pool_Stats|compile_memory_target_(kb)|internal|0
SQLServer:Resource_Pool_Stats|cache_memory_target_(kb)|internal|0
SQLServer:Resource_Pool_Stats|query_exec_memory_target_(kb)|internal|0
SQLServer:Resource_Pool_Stats|memory_grants/sec|internal|0
SQLServer:Resource_Pool_Stats|active_memory_grants_count|internal|0
SQLServer:Resource_Pool_Stats|memory_grant_timeouts/sec|internal|0
SQLServer:Resource_Pool_Stats|active_memory_grant_amount_(kb)|internal|0
SQLServer:Resource_Pool_Stats|pending_memory_grants_count|internal|0
SQLServer:Resource_Pool_Stats|max_memory_(kb)|internal|0
SQLServer:Resource_Pool_Stats|used_memory_(kb)|internal|0
SQLServer:Resource_Pool_Stats|target_memory_(kb)|internal|0
SQLServer:Resource_Pool_Stats|disk_read_io/sec|internal|0
SQLServer:Resource_Pool_Stats|disk_read_io_throttled/sec|internal|0
SQLServer:Resource_Pool_Stats|disk_read_bytes/sec|internal|0
SQLServer:Resource_Pool_Stats|avg_disk_read_io_(ms)|internal|0
SQLServer:Resource_Pool_Stats|avg_disk_read_io_(ms)_base|internal|0
SQLServer:Resource_Pool_Stats|disk_write_io/sec|internal|0
SQLServer:Resource_Pool_Stats|disk_write_io_throttled/sec|internal|0
SQLServer:Resource_Pool_Stats|disk_write_bytes/sec|internal|0
SQLServer:Resource_Pool_Stats|avg_disk_write_io_(ms)|internal|0
SQLServer:Resource_Pool_Stats|avg_disk_write_io_(ms)_base|internal|0
SQLServer:FileTable|filetable_db_operations/sec|None|0
SQLServer:FileTable|filetable_table_operations/sec|None|0
SQLServer:FileTable|filetable_item_get_requests/sec|None|0
SQLServer:FileTable|avg_time_to_get_filetable_item|None|0
SQLServer:FileTable|time_to_get_filetable_item_base|None|0
SQLServer:FileTable|filetable_item_delete_reqs/sec|None|0
SQLServer:FileTable|avg_time_delete_filetable_item|None|0
SQLServer:FileTable|time_delete_filetable_item_base|None|0
SQLServer:FileTable|filetable_item_update_reqs/sec|None|0
SQLServer:FileTable|avg_time_update_filetable_item|None|0
SQLServer:FileTable|time_update_filetable_item_base|None|0
SQLServer:FileTable|filetable_item_move_reqs/sec|None|0
SQLServer:FileTable|avg_time_move_filetable_item|None|0
SQLServer:FileTable|time_move_filetable_item_base|None|0
SQLServer:FileTable|filetable_item_rename_reqs/sec|None|0
SQLServer:FileTable|avg_time_rename_filetable_item|None|0
SQLServer:FileTable|time_rename_filetable_item_base|None|0
SQLServer:FileTable|filetable_enumeration_reqs/sec|None|0
SQLServer:FileTable|avg_time_filetable_enumeration|None|0
SQLServer:FileTable|time_filetable_enumeration_base|None|0
SQLServer:FileTable|filetable_file_i/o_requests/sec|None|0
SQLServer:FileTable|avg_time_per_file_i/o_request|None|0
SQLServer:FileTable|time_per_file_i/o_request_base|None|0
SQLServer:FileTable|filetable_file_i/o_response/sec|None|0
SQLServer:FileTable|avg_time_per_file_i/o_response|None|0
SQLServer:FileTable|time_per_file_i/o_response_base|None|0
SQLServer:FileTable|filetable_kill_handle_ops/sec|None|0
SQLServer:FileTable|avg_time_filetable_handle_kill|None|0
SQLServer:FileTable|time_filetable_handle_kill_base|None|0
SQLServer:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|CPU_Time:Total(ms)|15
SQLServer:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|CPU_Time:Total(ms)|269
SQLServer:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|CPU_Time:Total(ms)|800
SQLServer:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|CPU_Time:Total(ms)|1491
SQLServer:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|CPU_Time:Total(ms)|2675
SQLServer:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|CPU_Time:Total(ms)|1050
SQLServer:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|CPU_Time:Total(ms)|1911
SQLServer:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|CPU_Time:Total(ms)|330
SQLServer:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=100000ms|CPU_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|CPU_Time:Requests|1254
SQLServer:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|CPU_Time:Requests|15
SQLServer:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|CPU_Time:Requests|87
SQLServer:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|CPU_Time:Requests|117
SQLServer:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|CPU_Time:Requests|105
SQLServer:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|CPU_Time:Requests|97
SQLServer:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|CPU_Time:Requests|14
SQLServer:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|CPU_Time:Requests|13
SQLServer:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|CPU_Time:Requests|1
SQLServer:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=100000ms|CPU_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|Elapsed_Time:Total(ms)|17
SQLServer:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|Elapsed_Time:Total(ms)|243
SQLServer:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|Elapsed_Time:Total(ms)|791
SQLServer:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|Elapsed_Time:Total(ms)|1501
SQLServer:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|Elapsed_Time:Total(ms)|2792
SQLServer:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|Elapsed_Time:Total(ms)|1198
SQLServer:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|Elapsed_Time:Total(ms)|1890
SQLServer:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|Elapsed_Time:Total(ms)|485
SQLServer:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|Elapsed_Time:Total(ms)|508
SQLServer:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=100000ms|Elapsed_Time:Total(ms)|0
SQLServer:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|Elapsed_Time:Requests|1249
SQLServer:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|Elapsed_Time:Requests|17
SQLServer:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|Elapsed_Time:Requests|78
SQLServer:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|Elapsed_Time:Requests|117
SQLServer:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|Elapsed_Time:Requests|107
SQLServer:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|Elapsed_Time:Requests|101
SQLServer:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|Elapsed_Time:Requests|17
SQLServer:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|Elapsed_Time:Requests|13
SQLServer:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|Elapsed_Time:Requests|2
SQLServer:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|Elapsed_Time:Requests|1
SQLServer:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|Elapsed_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|Elapsed_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|Elapsed_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|Elapsed_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|Elapsed_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|Elapsed_Time:Requests|0
SQLServer:Batch_Resp_Statistics|batches_>=100000ms|Elapsed_Time:Requests|0
SQLServer:HTTP_Storage|read_bytes/sec|_Total|0
SQLServer:HTTP_Storage|write_bytes/sec|_Total|0
SQLServer:HTTP_Storage|total_bytes/sec|_Total|0
SQLServer:HTTP_Storage|reads/sec|_Total|0
SQLServer:HTTP_Storage|writes/sec|_Total|0
SQLServer:HTTP_Storage|transfers/sec|_Total|0
SQLServer:HTTP_Storage|avg._bytes/read|_Total|0
SQLServer:HTTP_Storage|avg._bytes/read_base|_Total|0
SQLServer:HTTP_Storage|avg._bytes/write|_Total|0
SQLServer:HTTP_Storage|avg._bytes/write_base|_Total|0
SQLServer:HTTP_Storage|avg._bytes/transfer|_Total|0
SQLServer:HTTP_Storage|avg._bytes/transfer_base|_Total|0
SQLServer:HTTP_Storage|avg._microsec/read|_Total|0
SQLServer:HTTP_Storage|avg._microsec/read_base|_Total|0
SQLServer:HTTP_Storage|avg._microsec/write|_Total|0
SQLServer:HTTP_Storage|avg._microsec/write_base|_Total|0
SQLServer:HTTP_Storage|avg._microsec/transfer|_Total|0
SQLServer:HTTP_Storage|avg._microsec/transfer_base|_Total|0
SQLServer:HTTP_Storage|outstanding_http_storage_io|_Total|0
SQLServer:HTTP_Storage|http_storage_io_retry/sec|_Total|0
SQLServer:HTTP_Storage|http_storage_io_failed/sec|_Total|0
SQLServer:HTTP_Storage|avg._microsec/read_comp|_Total|0
SQLServer:HTTP_Storage|avg._microsec/read_comp_base|_Total|0
SQLServer:HTTP_Storage|avg._microsec/write_comp|_Total|0
SQLServer:HTTP_Storage|avg._microsec/write_comp_base|_Total|0
SQLServer:Query_Store|query_store_cpu_usage|INST2|0
SQLServer:Query_Store|query_store_physical_reads|INST2|0
SQLServer:Query_Store|query_store_logical_reads|INST2|6
SQLServer:Query_Store|query_store_logical_writes|INST2|2
SQLServer:Query_Store|query_store_cpu_usage|INST1|0
SQLServer:Query_Store|query_store_physical_reads|INST1|5
SQLServer:Query_Store|query_store_logical_reads|INST1|37
SQLServer:Query_Store|query_store_logical_writes|INST1|9
SQLServer:Query_Store|query_store_cpu_usage|work|0
SQLServer:Query_Store|query_store_physical_reads|work|0
SQLServer:Query_Store|query_store_logical_reads|work|6
SQLServer:Query_Store|query_store_logical_writes|work|2
SQLServer:Query_Store|query_store_cpu_usage|_Total|0
SQLServer:Query_Store|query_store_physical_reads|_Total|5
SQLServer:Query_Store|query_store_logical_reads|_Total|49
SQLServer:Query_Store|query_store_logical_writes|_Total|13
SQLServer:Columnstore|delta_rowgroups_created|tempdb|0
SQLServer:Columnstore|delta_rowgroups_closed|tempdb|0
SQLServer:Columnstore|delta_rowgroups_compressed|tempdb|0
SQLServer:Columnstore|total_rowgroups_compressed|tempdb|0
SQLServer:Columnstore|total_delete_buffers_migrated|tempdb|0
SQLServer:Columnstore|total_merge_policy_evaluations|tempdb|0
SQLServer:Columnstore|total_source_rowgroups_merged|tempdb|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|tempdb|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|tempdb|0
SQLServer:Columnstore|segment_cache_hit_ratio|tempdb|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|tempdb|0
SQLServer:Columnstore|segment_reads/sec|tempdb|0
SQLServer:Columnstore|delta_rowgroups_created|INST1|0
SQLServer:Columnstore|delta_rowgroups_closed|INST1|0
SQLServer:Columnstore|delta_rowgroups_compressed|INST1|0
SQLServer:Columnstore|total_rowgroups_compressed|INST1|0
SQLServer:Columnstore|total_delete_buffers_migrated|INST1|0
SQLServer:Columnstore|total_merge_policy_evaluations|INST1|0
SQLServer:Columnstore|total_source_rowgroups_merged|INST1|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|INST1|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|INST1|0
SQLServer:Columnstore|segment_cache_hit_ratio|INST1|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|INST1|0
SQLServer:Columnstore|segment_reads/sec|INST1|0
SQLServer:Columnstore|delta_rowgroups_created|work|0
SQLServer:Columnstore|delta_rowgroups_closed|work|0
SQLServer:Columnstore|delta_rowgroups_compressed|work|0
SQLServer:Columnstore|total_rowgroups_compressed|work|0
SQLServer:Columnstore|total_delete_buffers_migrated|work|0
SQLServer:Columnstore|total_merge_policy_evaluations|work|0
SQLServer:Columnstore|total_source_rowgroups_merged|work|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|work|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|work|0
SQLServer:Columnstore|segment_cache_hit_ratio|work|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|work|0
SQLServer:Columnstore|segment_reads/sec|work|0
SQLServer:Columnstore|delta_rowgroups_created|msdb|0
SQLServer:Columnstore|delta_rowgroups_closed|msdb|0
SQLServer:Columnstore|delta_rowgroups_compressed|msdb|0
SQLServer:Columnstore|total_rowgroups_compressed|msdb|0
SQLServer:Columnstore|total_delete_buffers_migrated|msdb|0
SQLServer:Columnstore|total_merge_policy_evaluations|msdb|0
SQLServer:Columnstore|total_source_rowgroups_merged|msdb|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|msdb|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|msdb|0
SQLServer:Columnstore|segment_cache_hit_ratio|msdb|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|msdb|0
SQLServer:Columnstore|segment_reads/sec|msdb|0
SQLServer:Columnstore|delta_rowgroups_created|INST2|0
SQLServer:Columnstore|delta_rowgroups_closed|INST2|0
SQLServer:Columnstore|delta_rowgroups_compressed|INST2|0
SQLServer:Columnstore|total_rowgroups_compressed|INST2|0
SQLServer:Columnstore|total_delete_buffers_migrated|INST2|0
SQLServer:Columnstore|total_merge_policy_evaluations|INST2|0
SQLServer:Columnstore|total_source_rowgroups_merged|INST2|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|INST2|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|INST2|0
SQLServer:Columnstore|segment_cache_hit_ratio|INST2|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|INST2|0
SQLServer:Columnstore|segment_reads/sec|INST2|0
SQLServer:Columnstore|delta_rowgroups_created|model_msdb|0
SQLServer:Columnstore|delta_rowgroups_closed|model_msdb|0
SQLServer:Columnstore|delta_rowgroups_compressed|model_msdb|0
SQLServer:Columnstore|total_rowgroups_compressed|model_msdb|0
SQLServer:Columnstore|total_delete_buffers_migrated|model_msdb|0
SQLServer:Columnstore|total_merge_policy_evaluations|model_msdb|0
SQLServer:Columnstore|total_source_rowgroups_merged|model_msdb|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|model_msdb|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|model_msdb|0
SQLServer:Columnstore|segment_cache_hit_ratio|model_msdb|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|model_msdb|0
SQLServer:Columnstore|segment_reads/sec|model_msdb|0
SQLServer:Columnstore|delta_rowgroups_created|model|0
SQLServer:Columnstore|delta_rowgroups_closed|model|0
SQLServer:Columnstore|delta_rowgroups_compressed|model|0
SQLServer:Columnstore|total_rowgroups_compressed|model|0
SQLServer:Columnstore|total_delete_buffers_migrated|model|0
SQLServer:Columnstore|total_merge_policy_evaluations|model|0
SQLServer:Columnstore|total_source_rowgroups_merged|model|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|model|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|model|0
SQLServer:Columnstore|segment_cache_hit_ratio|model|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|model|0
SQLServer:Columnstore|segment_reads/sec|model|0
SQLServer:Columnstore|delta_rowgroups_created|model_replicatedmaster|0
SQLServer:Columnstore|delta_rowgroups_closed|model_replicatedmaster|0
SQLServer:Columnstore|delta_rowgroups_compressed|model_replicatedmaster|0
SQLServer:Columnstore|total_rowgroups_compressed|model_replicatedmaster|0
SQLServer:Columnstore|total_delete_buffers_migrated|model_replicatedmaster|0
SQLServer:Columnstore|total_merge_policy_evaluations|model_replicatedmaster|0
SQLServer:Columnstore|total_source_rowgroups_merged|model_replicatedmaster|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|model_replicatedmaster|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|model_replicatedmaster|0
SQLServer:Columnstore|segment_cache_hit_ratio|model_replicatedmaster|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|model_replicatedmaster|0
SQLServer:Columnstore|segment_reads/sec|model_replicatedmaster|0
SQLServer:Columnstore|delta_rowgroups_created|mssqlsystemresource|0
SQLServer:Columnstore|delta_rowgroups_closed|mssqlsystemresource|0
SQLServer:Columnstore|delta_rowgroups_compressed|mssqlsystemresource|0
SQLServer:Columnstore|total_rowgroups_compressed|mssqlsystemresource|0
SQLServer:Columnstore|total_delete_buffers_migrated|mssqlsystemresource|0
SQLServer:Columnstore|total_merge_policy_evaluations|mssqlsystemresource|0
SQLServer:Columnstore|total_source_rowgroups_merged|mssqlsystemresource|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|mssqlsystemresource|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|mssqlsystemresource|0
SQLServer:Columnstore|segment_cache_hit_ratio|mssqlsystemresource|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|mssqlsystemresource|0
SQLServer:Columnstore|segment_reads/sec|mssqlsystemresource|0
SQLServer:Columnstore|delta_rowgroups_created|_Total|0
SQLServer:Columnstore|delta_rowgroups_closed|_Total|0
SQLServer:Columnstore|delta_rowgroups_compressed|_Total|0
SQLServer:Columnstore|total_rowgroups_compressed|_Total|0
SQLServer:Columnstore|total_delete_buffers_migrated|_Total|0
SQLServer:Columnstore|total_merge_policy_evaluations|_Total|0
SQLServer:Columnstore|total_source_rowgroups_merged|_Total|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|_Total|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|_Total|0
SQLServer:Columnstore|segment_cache_hit_ratio|_Total|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|_Total|0
SQLServer:Columnstore|segment_reads/sec|_Total|0
